-- Merging decision tree log ---
manifest
ADDED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\carlo\AndroidStudioProjects\MENULATERAL\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [com.facebook.android:facebook-messenger:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\fb3db30f86180bc8c783337e2d50658b\transformed\jetified-facebook-messenger-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d960bbda68c8a7f4fcc7f52f36dc867\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1d960bbda68c8a7f4fcc7f52f36dc867\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e971b76874d3457f313da84544c0f9a2\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a053589e6dab70ecddc9018f096c364\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a053589e6dab70ecddc9018f096c364\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ed5bb51abbfc253f7eb729888b5c2035\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ed5bb51abbfc253f7eb729888b5c2035\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\87029520ffeed677ff6f1d474d466ec7\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\87029520ffeed677ff6f1d474d466ec7\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4e217c867b681a16304a30a24b6f1c46\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\60e5089e5ddbcf6ba9978562c248be58\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\60e5089e5ddbcf6ba9978562c248be58\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5fbf992a5cb89599d1bee36be024c1af\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\5fbf992a5cb89599d1bee36be024c1af\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4b418ed9572051a4eb7ff0579722d6db\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\4b418ed9572051a4eb7ff0579722d6db\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a2a78f312beae74ad6efd45aaf39b66\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a2a78f312beae74ad6efd45aaf39b66\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\463665c4bbd12d61a7ddfd1ac7502de7\transformed\jetified-facebook-login-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\463665c4bbd12d61a7ddfd1ac7502de7\transformed\jetified-facebook-login-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\20941f1f924b2bcf32e3f623f012519f\transformed\jetified-facebook-common-16.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\20941f1f924b2bcf32e3f623f012519f\transformed\jetified-facebook-common-16.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e7e44eda85ef23ca7afc2f333d002251\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\e7e44eda85ef23ca7afc2f333d002251\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\3c6110be35cfa4af1a7811047e0d4fbc\transformed\jetified-play-services-ads-22.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\3c6110be35cfa4af1a7811047e0d4fbc\transformed\jetified-play-services-ads-22.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\51c037271f07bdccd1f14aaf6c6c509d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\51c037271f07bdccd1f14aaf6c6c509d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1e623deee160b2f7ea6031f5f54402fc\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\1e623deee160b2f7ea6031f5f54402fc\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\65b3622d57a63b6771463e6cde7888f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\65b3622d57a63b6771463e6cde7888f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\0f96af441a77222eae65d99214537104\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\0f96af441a77222eae65d99214537104\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7d6ca38a8eeeee54ec1d35a2e9df2982\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7d6ca38a8eeeee54ec1d35a2e9df2982\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\51f3d0eb506c5335cac9d29bb2d984d7\transformed\jetified-facebook-core-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\51f3d0eb506c5335cac9d29bb2d984d7\transformed\jetified-facebook-core-16.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\bd9fdd4bff6b8c891b03c95829c3497a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\bd9fdd4bff6b8c891b03c95829c3497a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6c1f7bffe119f02b11ef722ff6ac7aad\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6c1f7bffe119f02b11ef722ff6ac7aad\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\d44ccb2f068e856ced69a8a4fedd2313\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\d44ccb2f068e856ced69a8a4fedd2313\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\dcd87593194e48a5744a460ac29880ce\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\dcd87593194e48a5744a460ac29880ce\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\89aafd8414a009aea8220938c939083c\transformed\jetified-user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\89aafd8414a009aea8220938c939083c\transformed\jetified-user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6b375b9f6771e85c42be8f131d6b7bf7\transformed\jetified-play-services-ads-base-22.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6b375b9f6771e85c42be8f131d6b7bf7\transformed\jetified-play-services-ads-base-22.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9d5bf1c4c64fb176c17b2164e25e9272\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\9d5bf1c4c64fb176c17b2164e25e9272\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a9d60632efb9bd16fc85c9696b97c0b\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6a9d60632efb9bd16fc85c9696b97c0b\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\67c2119e789842d357c18a7a01d620ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\67c2119e789842d357c18a7a01d620ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6c92b022f8ef1548347721a6ddaf732a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\6c92b022f8ef1548347721a6ddaf732a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\a0c9e4bff7432a0f925a53a84c8244c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\a0c9e4bff7432a0f925a53a84c8244c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\f6a66cd9782b25b2981ee780f7399f2a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\f6a66cd9782b25b2981ee780f7399f2a\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ecab2aafa6daeb7db8c023080bdff67c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\ecab2aafa6daeb7db8c023080bdff67c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\39b7baeeca25bf4f0fe2a93cfccafa4a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\39b7baeeca25bf4f0fe2a93cfccafa4a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\45affaf1ca57a8279436843d2bdeabe8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\45affaf1ca57a8279436843d2bdeabe8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\701940b69979195e4e8484f09a62f33b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\701940b69979195e4e8484f09a62f33b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\eafd3a1b62b770d1f0b9b969dce0e7a0\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\eafd3a1b62b770d1f0b9b969dce0e7a0\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8e6ce7bd947d90b684ad0783c13660ec\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\8e6ce7bd947d90b684ad0783c13660ec\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7e839963267f60c40ced8ddc74bdd75c\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\carlo\AndroidStudioProjects\DeliveryVicente\caches\transforms-3\7e839963267f60c40ced8ddc74bdd75c\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
